,Tanggal,Main steam flow (t/h),Main steam temperature (boiler side) (℃),Main steam pressure (boiler side) (Mpa),Reheat steam temperature (boiler side) (℃),Superheater desuperheating water flow (t/h),Reheater desuperheating water flow (t/h),Feedwater temperature (℃),Feedwater flow (t/h),Flue gas temperature (℃),Boiler oxygen level (%),Main steam temperature (turbine side) (℃),Main steam pressure (turbine side) (MPa),Reheat steam temperature (turbine side) (℃),Reheat steam pressure (turbine side) (MPa),Control stage pressure (Mpa),High exhaust pressure (Mpa),Feedwater pressure (MPa),Condenser vacuum (kPa),Circulating water outlet temperature (℃),SO2 (mg/m3),Nox (mg/m3),CO (mg/m3),CO2 (ppm),O2 (%),Velocity (m/s),Temp. (°C),Pressure (Kpa),Flow rate (KNm3/h),Opacity (%),Dust (mg/m3),Boiler Eff (%),Entalphy inlet MS (kj/kg),Entropi Inlet MS (Kj/Kg (Deg C)),Cold Reheat Pressure (Mpa),Cold Reheat Temperature (°C),Entalphy Cold Reheat (kj/kg),Entalphy Isentropis Cold Reheat (kj/kg),ΔP aktual (Kj/Kg),ΔHP isentropis (Kj/Kg),HP Turbine eff (%),O2 in APH (%),O2 Out APH (%),Refference Temperature (°C),Flue Gas in Temperature (°C),APH Leakage (%),Corrected Flue Gas Out Temperature (°C),APH Effectiveness (%),Coal Flow (t/h),Energy Input From Boiler (Kcal/h),NTHR (Kcal/Kwh),NPHR (Kcal/Kwh),Gross Load (MW),Nett Load (MW),HHV (Kcal/Kg)
11,2024-01-11 00:00:00,844.3481064,565.2653198,14.95692858,563.5389964,75.40590159,2.17137559,231.1082945,852.4999898,121.7982889,4.458749115,562.9858348,14.87999618,563.5389964,1.997771993,10.52296507,2.228410328,16.22661471,-92.29840877,36.06419826,416.5299904,222.1089488,2.455394416,97863.293,6.708308516,12.17110097,86.28489476,-0.229082616,468.3804786,49.68104497,7.433037459,93.71,3491.998547,6.574235559,2.23,316.06,3055.220854,2942.272585,436.7776931,549.7259623,79.45371387,4.398333333,5.225,32,356.2333333,4.746411483,126.0604852,70.98987812,169.458,714265470,2529.985371,2699.802979,298.77,282.32,4215
12,2024-01-12 00:00:00,831.9915212,565.5427589,14.49559497,563.9103444,87.83743636,5.211747154,230.3713586,840.0373789,122.4723207,4.593955636,563.2766876,14.41228294,563.9103444,1.969204471,10.38401898,2.196615229,15.74539439,-92.53875393,35.52611828,453.0334215,227.5511502,4.112266925,96593.26961,6.604682117,12.3291436,88.90525552,-0.236531245,474.462433,49.70690555,7.816695927,93.63,3497.297292,6.593785513,2.2,316.87,3057.878407,2949.743998,439.4188854,547.5532945,80.25134536,4.58,5.36,32,354.3633333,4.517374517,126.5592943,70.66685801,170.261,717650115,2575.361067,2750.572538,295.05,278.66,4215
13,2024-01-13 00:00:00,835.9795787,565.8443769,14.32435269,564.1949336,82.38619963,2.074434989,230.6159045,842.2282817,122.4382845,4.571665426,563.5773938,14.23711268,564.1949336,1.978086039,10.44550888,2.207671419,15.62022138,-92.53425031,35.49799959,430.3010742,218.4473663,6.572817131,96116.41928,6.608277391,11.69358797,76.01771669,-0.198908186,450.0043458,49.7127323,6.699233901,93.65,3499.782144,6.601777567,2.21,317.8,3059.770267,2955.168767,440.0118765,544.6133765,80.79343908,4.521666667,5.235,31,357.0866667,4.098308331,126.1857073,70.80969049,167.362,705430830,2516.160758,2686.770697,296.81,280.36,4215
14,2024-01-14 00:00:00,828.5819143,565.3619817,14.17949784,564.2038701,88.00779406,2.213885945,230.1774979,836.2655512,121.9715916,4.591310581,563.1209755,14.09370255,564.2038701,1.960155035,10.36728021,2.18760396,15.45582787,-92.41815069,35.82150491,444.5014911,226.7390154,9.143195726,96260.04627,6.617464699,12.23424635,91.12254181,-0.237378993,470.8105023,49.70202315,6.798822385,93.67,3499.931099,6.606261365,2.19,317.83,3060.355328,2955.485621,439.5757712,544.445478,80.73825368,4.598333333,5.36,31,356.3583333,4.411196911,125.9845277,70.80617954,166.992,712888848,2568.968822,2742.573739,293.83,277.5,4269
15,2024-01-15 00:00:00,836.2615331,566.9649366,14.33698319,564.2835744,92.38147974,5.506435103,230.5146894,843.0771866,123.2754171,4.380193204,564.3721072,14.25273546,564.2835744,1.978162348,10.43681053,2.2075951,15.60210133,-92.34721957,35.96459897,456.5903461,244.4551353,11.90143265,97404.12526,6.451338216,12.20832491,88.1026399,-0.234673474,469.8129676,49.70519385,6.175408898,93.69,3502.622443,6.604787312,2.21,318.21,3060.718081,2956.816147,441.9043617,545.8062966,80.96358809,4.386666667,5.085,32,340.315,3.974075245,126.9027708,69.21889275,170.819,729226311,2602.613623,2777.899053,296.53,280.19,4269
16,2024-01-16 00:00:00,829.1022237,566.1441905,14.43632878,564.6567383,98.86162186,3.095941323,230.1131945,835.0455526,121.4263159,4.400223374,563.7187831,14.35683072,564.6567383,1.962352564,10.34705055,2.189274987,15.66961519,-92.19578674,36.4123977,445.6454778,244.4311191,15.59763246,96859.83719,6.552925864,12.01564102,84.99581456,-0.223002777,462.3979132,49.7047464,5.156229757,93.74,3499.475473,6.598115223,2.19,317.56,3059.731864,2951.038164,439.7436089,548.4373094,80.18119872,4.395,5.115,33,352.7866667,4.10516313,125.0563604,71.21319617,168.504,717658536,2594.290337,2767.538231,293,276.63,4259
17,2024-01-17 00:00:00,837.3108953,566.2730751,14.63913263,565.6483866,96.93500169,2.264589781,230.6054707,844.1105652,122.7279229,4.587647319,563.9863879,14.55906912,565.6483866,1.981992712,10.44679646,2.21084558,15.88701864,-92.4125381,35.79766146,445.2606465,253.8568823,19.85433431,96384.30085,6.618713003,12.19530344,83.21382329,-0.22433615,469.3118625,49.71456058,5.689214844,93.64,3497.822996,6.590245442,2.21,317.31,3058.636984,2948.87512,439.1860119,548.9478755,80.00504812,4.556666667,5.065,32,352.3266667,2.889169561,125.3492064,70.858122,171.422,730086298,2605.12506,2782.064353,296.85,280.25,4259
18,2024-01-18 00:00:00,832.1949921,565.8157272,14.51695189,564.9538803,92.74304867,7.17128221,230.1150853,833.6811371,122.7779992,4.452627023,563.4100304,14.43952306,564.9538803,1.969967489,10.33105588,2.1970349,15.75485202,-92.37563149,35.85401917,454.9658648,215.9108914,24.31225963,97210.65196,6.544120319,11.99239754,87.06432096,-0.229032684,461.5034345,49.71231685,5.286003863,93.63,3497.811237,6.59377547,2.2,317.45,3059.219417,2949.738527,438.5918197,548.0727092,80.02438587,4.493333333,5.285,32,356.38,4.562920269,126.9201269,70.73798418,170.277,719250048,2586.858179,2762.851841,294.08,278.04,4224
19,2024-01-19 00:00:00,839.9560293,566.024264,14.83689374,564.1242396,85.14080064,4.127110322,230.5826546,844.3378474,120.4598227,4.573577801,563.8279775,14.76170842,564.1242396,1.987913758,10.44920003,2.216881072,16.08562593,-92.64028327,35.16431514,465.7563316,222.0665778,29.41549725,97465.32586,6.58089663,12.28352595,89.79572878,-0.241140936,472.706929,49.71160441,3.625831358,93.7,3495.211648,6.581465621,2.2,316.73,3057.554593,2943.050012,437.6570549,552.1616362,79.26248878,4.646666667,5.29,28,353.6166667,3.709160794,123.8893062,70.55147478,171.5,724416000,2572.5,2745.464248,297.93,281.6,4224
20,2024-01-20 00:00:00,843.6504898,566.4404437,14.39512305,565.2519124,87.38469537,3.532747409,230.7106447,851.6256383,121.4160647,4.544917226,563.9890683,14.30778734,565.2519124,1.996490091,10.51729957,2.227082665,15.68622533,-92.49318854,35.49374096,467.4993795,230.0757194,34.93686364,97999.58159,6.5008772,11.9093046,81.22776452,-0.211212643,458.3057688,49.71033676,3.327773973,93.72,3500.664854,6.600742211,2.22,318.21,3060.460597,2955.662801,440.204257,545.0020531,80.77111902,4.565,5.205,33,356.11,3.669958586,124.6608977,71.63167414,171.773,730035250,2589.236567,2762.736414,298.44,281.95,4250
21,2024-01-21 00:00:00,842.6680069,565.762043,14.35365508,564.5063934,89.55936797,7.994768602,230.6298984,845.2684097,121.2811705,4.712062617,563.594396,14.26858719,564.5063934,1.994658872,10.47932986,2.224999617,15.62554634,-92.32286374,35.87230937,467.6753882,232.0269171,40.67765784,97468.37214,6.561899248,11.84187307,79.02242628,-0.200767947,455.7108012,49.70824297,3.26132226,93.77,3499.276105,6.600309006,2.23,318.71,3061.359931,2956.482037,437.916174,542.7940681,80.67814293,4.713333333,5.23,33,358.3833333,2.967453733,123.9008734,72.0634513,171.493,728845250,2588.045061,2759.9926,297.96,281.62,4250
22,2024-01-22 00:00:00,838.1567408,565.9410756,14.25359425,564.2728322,86.50951672,1.818603556,230.4853891,845.5793076,121.9075617,4.559297125,563.6105258,14.16392008,564.2728322,1.98301516,10.51383722,2.211761206,15.55878747,-92.14758894,36.37192655,432.5561981,238.7267133,46.95259792,98816.04906,6.477834308,12.22750305,95.32716671,-0.241253872,470.5510001,49.69463215,4.558836926,93.79,3500.733038,6.605008671,2.21,318.06,3060.371367,2956.937386,440.3616715,543.7956523,80.97925566,4.508333333,5.125,33,350.47,3.51822504,125.0355298,71.00969233,172.013,731055250,2606.629288,2779.218773,296.6,280.46,4250
23,2024-01-23 00:00:00,840.2321625,565.8703397,14.27152968,563.7045364,88.25642776,2.781899079,230.5987752,845.2686412,121.5326845,4.225415975,563.528169,14.18080159,563.7045364,1.988890429,10.5256261,2.218498677,15.57551714,-92.34541496,35.83472292,482.3709633,235.6289857,53.50436736,99874.14459,6.224037243,11.94414231,89.88463218,-0.222829585,459.6464284,49.68975267,7.222897386,93.86,3500.36989,6.60404305,2.22,317.87,3059.674062,2957.470747,440.6958283,542.8991432,81.17453009,4.308333333,4.885,34,353.0066667,3.240711833,124.3693666,71.67163698,170.656,722557504,2568.088939,2736.08453,297.78,281.36,4234
24,2024-01-24 00:00:00,835.6976318,565.6680857,14.1188784,563.8709793,84.87928327,6.418334877,230.2756408,838.865392,123.9785342,4.500200242,563.3948326,14.03092539,563.8709793,1.977857143,10.45560924,2.206305603,15.43321705,-92.17499102,36.35819467,456.9446729,236.3555365,60.50803052,98925.28278,6.377670611,12.10533693,96.30062138,-0.244688846,465.849681,49.690981,11.24906853,93.74,3501.334845,6.609751451,2.2,318.47,3061.575795,2958.468475,439.7590501,542.8663699,81.00686918,4.446666667,4.97,32,355.4633333,2.956685499,126.6980502,70.72371411,167.119,707581846,2540.323997,2709.967993,294.92,278.54,4234
25,2024-01-25 00:00:00,838.9590149,566.8271192,14.35213506,564.7095668,93.69450092,4.718139756,230.4901307,840.8624954,121.8024056,4.546606014,564.4750328,14.27070475,564.7095668,1.985838324,10.48121818,2.214614913,15.63711003,-92.1178022,36.4578925,432.7621714,229.6731081,67.84538101,98987.85791,6.375626037,12.01800884,97.21962488,-0.247150043,462.4890343,49.6904392,11.28241334,93.79,3502.109601,6.603729301,2.22,318.61,3061.385576,2957.298796,440.7240249,544.8108051,80.89487595,4.571666667,4.99,31,353.9916667,2.366436204,123.9511866,71.22180037,173.565,742858200,2650.509152,2826.004,296.58,280.27,4280
26,2024-01-26 00:00:00,840.0374095,566.0788879,14.39598732,565.1033554,85.80052153,5.065155214,230.4201406,840.1372579,122.6438632,4.512655358,563.7035777,14.31265167,565.1033554,1.987578024,10.47449414,2.217285484,15.6822118,-92.14146254,36.38277364,457.2172603,209.3932977,75.31776175,98863.60797,6.403897808,11.97583263,97.5350049,-0.249629609,460.865967,49.68943847,12.54277401,93.73,3499.698925,6.599566067,2.22,317.85,3059.627787,2955.01918,440.0711383,544.6797448,80.79447465,4.458333333,5.07,31,354.58,3.477574226,125.8308466,70.69322994,169.595,725866600,2590.530335,2763.821973,296.48,280.2,4280
27,2024-01-27 00:00:00,830.9625448,566.1791,14.12408805,565.3485921,79.76558701,2.227942319,229.9656579,832.0178045,121.0267553,4.645080308,563.8852539,14.03825005,565.3485921,1.965999787,10.38891176,2.19379206,15.43337635,-92.23770989,36.23173388,454.1221627,220.3119478,81.39234456,98082.19666,6.54556497,12.06408436,95.56038108,-0.251385838,464.2621586,49.7011078,8.644759565,93.71,3502.631788,6.611140678,2.19,318.63,3062.20162,2958.156538,440.430168,544.4752505,80.89075998,4.555,5.16,31,353.435,3.459339263,124.1410862,71.11322091,168.919,714358451,2574.264688,2747.054411,294.08,277.5,4229
28,2024-01-28 00:00:00,842.4238485,566.0564753,14.37460654,564.5296682,83.47627179,2.293412765,230.5135924,840.2766215,122.3350718,4.427381376,563.7429441,14.28970365,564.5296682,1.993483797,10.50505308,2.223794063,15.672635,-92.2484888,36.13496447,481.688577,217.5539975,90.04577569,98879.93287,6.382501791,11.99717904,88.63792011,-0.233450722,461.6874409,49.70474987,9.466731411,93.76,3499.849669,6.600374983,2.22,318.46,3061.038754,2955.46181,438.8109154,544.3878595,80.60630077,4.43,4.995,33,353.185,3.197107828,125.1912104,71.20689276,170.978,723065962,2569.804748,2740.832709,297.94,281.37,4229
29,2024-01-29 00:00:00,835.8051987,566.4861463,14.52262054,565.1266123,85.92549451,4.276149131,230.1442118,831.682017,121.9710292,4.619325519,564.1743431,14.44398665,565.1266123,1.977689271,10.43228964,2.205954646,15.79586128,-92.23827277,36.22307976,456.3431353,209.3948743,104.4562233,97680.82953,6.57247934,12.06221448,89.13296131,-0.23366876,464.1901999,49.70684205,8.614127957,93.7,3499.534279,6.595663261,2.2,317.28,3058.826446,2950.767172,440.7078327,548.7671065,80.30871885,4.555,5.15,32,353.2883333,3.4,125.0300442,71.0446865,169.341,716143089,2571.521739,2744.420212,295.28,278.49,4229
30,2024-01-30 00:00:00,837.802124,566.4673246,14.30354414,565.4640223,84.64883836,3.070186747,230.3293943,838.1497472,122.1323897,4.598885536,564.0391947,14.2200017,565.4640223,1.982664168,10.50167672,2.211684903,15.60849917,-92.41315042,35.81280661,476.8402139,206.8102208,117.5621395,97736.18073,6.587559595,12.11038561,89.50666419,-0.238034667,466.0439695,49.70805912,7.859112816,93.67,3501.634166,6.604599994,2.21,318.07,3060.394483,2956.71356,441.2396833,544.9206064,80.97320567,4.608333333,5.2,31,354.7866667,3.391719745,125.223345,70.89955991,168.904,714295016,2549.32373,2721.601079,296.66,280.19,4229
31,2024-01-31 00:00:00,830.916036,566.7331403,14.18508894,564.5906143,84.06733068,3.119485013,229.9164756,828.595787,121.6106812,4.653139532,564.2611351,14.09776592,564.5906143,1.965618283,10.40413404,2.19334952,15.4804254,-92.38074801,35.94932063,474.469949,223.9270883,130.3683793,98143.55775,6.576324429,12.00045428,89.92469066,-0.234112225,461.813482,49.70904099,6.661453241,93.72,3503.496284,6.610342556,2.19,318.43,3061.740188,2957.719288,441.7560963,545.7769955,80.94076883,4.738333333,5.14,34,354.34,2.293781726,123.620279,72.02338796,169.737,717817773,2585.705749,2758.969002,294.16,277.61,4229
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,2024-02-01 00:00:00,840.7960892,567.0607389,14.20747107,565.5240275,92.15067069,2.733247673,230.5845296,837.3589478,122.6788102,4.290249993,564.5206922,14.11567775,565.5240275,1.989851822,10.52865907,2.219780535,15.50557892,-92.29966699,36.09093205,431.3953517,194.0566738,143.7493179,100078.1736,6.307072883,11.62316865,95.99041088,-0.24887632,447.2943992,49.70655824,7.845756904,93.74,3504.142006,6.610442612,2.22,319.13,3062.587481,2960.982812,441.5545258,543.1591942,81.29375891,4.301666667,4.86,33,353.8733333,3.132793017,125.4882617,71.1760835,172.352,731511587.6,2598.897174,2772.452714,298.07,281.47,4244.288361
34,2024-02-02 00:00:00,830.6021118,566.8593292,13.95702395,565.76209,89.92591317,3.018426047,229.9183636,824.1924591,121.5254198,4.493618667,564.5135218,13.86731454,565.76209,1.965297798,10.38284584,2.19222787,15.25686268,-92.34349431,36.0014135,440.484406,202.7105832,158.429887,98183.75152,6.545349086,11.9117006,95.30320067,-0.247417687,458.3979743,49.70656647,7.394806851,93.74,3506.056683,6.620269881,2.19,319.6,3064.438258,2963.168038,441.6184247,542.888645,81.34604192,4.511666667,5.075,32,354.0083333,3.203791469,124.3936276,71.30706941,171.788,729117809,2629.441411,2805.036709,293.94,277.29,4244.288361
35,2024-02-03 00:00:00,841.4442724,566.8709577,14.31268183,565.0317942,88.40866264,3.572924099,230.5116828,837.3483734,121.4380266,4.446753343,564.4696693,14.22795618,565.0317942,1.991301581,10.50390863,2.22164995,15.62097665,-92.29782958,36.03457634,451.964557,191.9893097,173.2175444,98630.40629,6.440359969,11.95567211,88.19727751,-0.231223317,460.0901298,49.70597524,7.750685119,93.79,3502.611805,6.605493491,2.22,319,3062.287065,2958.26595,440.3247408,544.3458553,80.89062065,4.413333333,4.965,30,354.2616667,3.115782868,124.287037,70.92254599,169.215,718197255,2552.047669,2721.02321,298,281.42,4244.288361
36,2024-02-04 00:00:00,838.5724131,566.5406952,14.33321006,565.7110596,80.61773014,2.478722393,230.3180078,833.234553,120.5081127,4.606559912,564.2495028,14.24895839,565.7110596,1.983610307,10.47855715,2.213287229,15.64279222,-92.28604052,36.08087921,435.7762191,207.6726123,186.8752272,97475.82752,6.611367771,11.89733839,84.57556115,-0.220003849,457.8452734,49.70753828,8.479269234,93.79,3501.537386,6.603606942,2.2,318.85,3062.453034,2955.1042,439.0843521,546.4331855,80.35462775,4.58,5.075,32,352.105,2.815165877,122.9997629,71.57190205,167.425,710599978.8,2547.227225,2715.883596,295.46,278.97,4244.288361
37,2024-02-05 00:00:00,845.5544001,566.7465655,14.48236245,565.7442271,78.22509432,3.736667242,230.741292,831.3362401,116.3540967,4.388687054,564.4732475,14.39654569,565.7442271,2.001861771,10.51795777,2.232538258,15.77317103,-92.33822865,35.98551536,474.8229074,204.9546141,199.4408571,97424.26045,6.576396174,11.90416082,85.55712671,-0.226948993,458.1078209,49.70823591,9.042943864,94,3500.619961,6.598130828,2.22,319.01,3062.310175,2954.234188,438.3097864,546.3857732,80.21983879,4.396666667,4.985,31,353.8683333,3.327049953,119.1938701,72.68426135,167.427,710608467.4,2524.184667,2685.302837,298.24,281.52,4244.288361
38,2024-02-06 00:00:00,827.7912801,567.1385969,14.14837743,566.3447138,79.12419605,1.612416507,229.7131109,816.2111613,120.3183091,4.600959321,564.7909635,14.06280041,566.3447138,1.95890368,10.32415994,2.185696428,15.43564133,-92.68477207,35.8237164,457.9601597,209.9540103,213.4375292,97412.99348,6.62302819,11.79205972,85.94765186,-0.226163557,453.7938341,49.70595746,11.89014913,93.81,3504.924549,6.613141897,2.19,319.63,3064.507398,2959.253524,440.4171514,545.6710258,80.71111174,4.681666667,5.13,32,354.63,2.558655675,122.5780705,71.9250936,164.698,699025804.5,2519.556677,2685.808205,294.14,277.44,4244.288361
39,2024-02-07 00:00:00,830.8695653,566.8924561,14.27763338,566.0440089,73.06898832,1.85221053,229.9292657,822.9508667,120.5567989,4.954311907,564.5493266,14.19596668,566.0440089,1.96570985,10.37017008,2.192876443,15.57603363,-93.25528606,35.54781731,448.6118997,208.932685,225.7166134,97543.18629,6.738627621,11.81591062,96.32741079,-0.246720434,454.7116885,49.70164498,11.74838103,93.74,3503.011609,6.607008511,2.19,318.81,3062.616831,2955.894264,440.3947789,547.1173457,80.49366051,4.92,5.215,32,354.9233333,1.692700032,122.0557999,72.11232803,164.185,696848484.6,2484.131201,2650.022617,296.89,280.52,4244.288361
40,2024-02-08 00:00:00,822.5126419,566.6821073,14.16333276,566.0100123,80.88570054,3.788180743,229.34611,809.196434,121.0433477,4.834987919,564.3649546,14.08260091,566.0100123,1.945886567,10.23328404,2.172030702,15.40865966,-93.36769268,35.30738831,470.6389654,216.4681165,236.8133171,96359.33263,6.766583695,11.89901865,86.18126397,-0.221336679,457.9099348,49.70731541,12.34583525,93.68,3503.574448,6.611086594,2.17,319.14,3063.88847,2955.968064,439.6859788,547.6063847,80.29233973,4.86,5.375,33,352.8983333,2.985507246,123.6718882,71.65602982,166.809,707985497.2,2551.207154,2723.321044,293.96,277.51,4244.288361
